0, 0, Header, 1, 1, 192
1, 0, Start_track
1, 0, Title_t, "Melody"
1, 0, Tempo, 379746
1, 0, Key_signature, -3, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 672, Note_on_c, 0, 67, 100
1, 768, Note_off_c, 0, 67, 100
1, 768, Note_on_c, 0, 70, 100
1, 832, Note_off_c, 0, 70, 100
1, 832, Note_on_c, 0, 67, 100
1, 895, Note_off_c, 0, 67, 100
1, 895, Note_on_c, 0, 68, 100
1, 959, Note_off_c, 0, 68, 100
1, 959, Note_on_c, 0, 63, 100
1, 1055, Note_off_c, 0, 63, 100
1, 1055, Note_on_c, 0, 59, 100
1, 1247, Note_off_c, 0, 59, 100
1, 1247, Note_on_c, 0, 66, 100
1, 1295, Note_off_c, 0, 66, 100
1, 1295, Note_on_c, 0, 67, 100
1, 1343, Note_off_c, 0, 67, 100
1, 1343, Note_on_c, 0, 68, 100
1, 1381, Note_off_c, 0, 68, 100
1, 1381, Note_on_c, 0, 67, 100
1, 1496, Note_off_c, 0, 67, 100
1, 1496, Note_on_c, 0, 65, 100
1, 1582, Note_off_c, 0, 65, 100
1, 1582, Note_on_c, 0, 63, 100
1, 1678, Note_off_c, 0, 63, 100
1, 1678, Note_on_c, 0, 60, 100
1, 1918, Note_off_c, 0, 60, 100
1, 1918, Note_on_c, 0, 61, 100
1, 2062, Note_off_c, 0, 61, 100
1, 2062, Note_on_c, 0, 58, 100
1, 2302, Note_off_c, 0, 58, 100
1, 2302, Note_on_c, 0, 59, 100
1, 2398, Note_off_c, 0, 59, 100
1, 2398, Note_on_c, 0, 55, 100
1, 2494, Note_off_c, 0, 55, 100
1, 2494, Note_on_c, 0, 52, 100
1, 2590, Note_off_c, 0, 52, 100
1, 2590, Note_on_c, 0, 50, 100
1, 2686, Note_off_c, 0, 50, 100
1, 2686, Note_on_c, 0, 49, 100
1, 2830, Note_off_c, 0, 49, 100
1, 2830, Note_on_c, 0, 60, 100
1, 3166, Note_off_c, 0, 60, 100
1, 3166, Note_on_c, 0, 56, 100
1, 3262, Note_off_c, 0, 56, 100
1, 3262, Note_on_c, 0, 53, 100
1, 3358, Note_off_c, 0, 53, 100
1, 3358, Note_on_c, 0, 51, 100
1, 3454, Note_off_c, 0, 51, 100
1, 3454, Note_on_c, 0, 50, 100
1, 3582, Note_off_c, 0, 50, 100
1, 3582, Note_on_c, 0, 62, 100
1, 3742, Note_off_c, 0, 62, 100
1, 3742, Note_on_c, 0, 60, 100
1, 3838, Note_off_c, 0, 60, 100
1, 3838, Note_on_c, 0, 58, 100
1, 3934, Note_off_c, 0, 58, 100
1, 3934, Note_on_c, 0, 55, 100
1, 4030, Note_off_c, 0, 55, 100
1, 4030, Note_on_c, 0, 53, 100
1, 4126, Note_off_c, 0, 53, 100
1, 4126, Note_on_c, 0, 51, 100
1, 4222, Note_off_c, 0, 51, 100
1, 4222, Note_on_c, 0, 56, 100
1, 4318, Note_off_c, 0, 56, 100
1, 4318, Note_on_c, 0, 55, 100
1, 4414, Note_off_c, 0, 55, 100
1, 4414, Note_on_c, 0, 53, 100
1, 4510, Note_off_c, 0, 53, 100
1, 4510, Note_on_c, 0, 50, 100
1, 4606, Note_off_c, 0, 50, 100
1, 4606, Note_on_c, 0, 51, 100
1, 4750, Note_off_c, 0, 51, 100
1, 4750, Note_on_c, 0, 60, 100
1, 4846, Note_off_c, 0, 60, 100
1, 5470, Note_on_c, 0, 55, 100
1, 5502, Note_off_c, 0, 55, 100
1, 5502, Note_on_c, 0, 56, 100
1, 5534, Note_off_c, 0, 56, 100
1, 5534, Note_on_c, 0, 58, 100
1, 5566, Note_off_c, 0, 58, 100
1, 5566, Note_on_c, 0, 59, 100
1, 5630, Note_off_c, 0, 59, 100
1, 5630, Note_on_c, 0, 61, 100
1, 5694, Note_off_c, 0, 61, 100
1, 5694, Note_on_c, 0, 63, 100
1, 5758, Note_off_c, 0, 63, 100
1, 5758, Note_on_c, 0, 66, 100
